500,64000,485.7013078186858,126,0.029628906399011612,0.11475226104971033,0.0,0.4740625023841858,623.375,64.3883481306983,374.0,640.0,1.7004646062850952,-0.27930784225463867,-0.0012535096611827612,0.0007632662891410291,0.013511316441593434,0.029628906399011612,0.11475226104971033,0.0,0.4740625023841858
1000,128000,577.2532396316733,250,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7391927242279053,-0.36217349767684937,0.004488326143473387,0.0008093582582660019,0.009680787701254518,0.0,0.0,0.0,0.0
1500,192000,501.6734992898258,375,0.03358398377895355,0.13007020987518714,0.0,0.5373437404632568,620.5625,75.28111379190666,329.0,640.0,1.7781078815460205,-0.35930198431015015,-0.0005142332520335913,0.0006022119196131825,0.012912348914026673,0.03358398377895355,0.13007020987518714,0.0,0.5373437404632568
2000,256000,584.5293429159676,496,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.761776089668274,-0.32865920662879944,-0.07365577667951584,0.019740451127290726,0.09055930368824028,0.0,0.0,0.0,0.0
2500,320000,592.0728215138432,621,0.03288085758686066,0.12734701384292912,0.0,0.5260937213897705,621.0625,73.34462211880296,337.0,640.0,1.7902113199234009,-0.3687966465950012,-0.030408957973122597,0.008868301287293434,0.025153360129013973,0.03288085758686066,0.12734701384292912,0.0,0.5260937213897705
3000,384000,519.4099090862476,745,0.013632812537252903,0.05279965591874817,0.0,0.21812500059604645,634.75,20.33316256758894,556.0,640.0,1.765992283821106,-0.3393653631210327,0.003790905000641942,0.0007110600708983839,0.009615269051352675,0.013632812537252903,0.05279965591874817,0.0,0.21812500059604645
3500,448000,570.0150044486725,870,0.053535155951976776,0.2073407674386229,0.0,0.8565624952316284,606.375,130.22906501622438,102.0,640.0,1.706754446029663,-0.31980639696121216,0.0028709121979773045,0.0007200482068583369,0.014404453331316036,0.053535155951976776,0.2073407674386229,0.0,0.8565624952316284
4000,512000,510.22153120369956,993,0.020849608816206455,0.0551768816226936,0.0,0.17031249403953552,634.0625,15.733994843967631,590.0,640.0,1.7390426397323608,-0.3803718686103821,-0.029286257922649384,0.011537703685462475,0.03515569124264536,0.020849608816206455,0.0551768816226936,0.0,0.17031249403953552
4500,576000,568.6161849919135,1115,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.747294545173645,-0.32580074667930603,0.01630793884396553,0.0017996912356466055,0.022050737492072647,0.0,0.0,0.0,0.0
5000,640000,584.0841892713729,1241,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.761313557624817,-0.32295918464660645,-0.00462836679071188,0.0003966490912716836,0.005715063364829179,0.0,0.0,0.0,0.0
5500,704000,568.7981192305289,1365,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7439398765563965,-0.29888102412223816,-0.0016768709756433964,0.0004824640927836299,0.007936032344466966,0.0,0.0,0.0,0.0
6000,768000,576.4450151822949,1488,0.06224609352648258,0.16469443778836698,0.0,0.5021874904632568,604.625,93.59946247174713,354.0,640.0,1.7700363397598267,-0.32021063566207886,0.007526025641709566,0.000664870603941381,0.014701039767359874,0.06224609352648258,0.16469443778836698,0.0,0.5021874904632568
6500,832000,571.3678152111909,1610,0.13117187470197678,0.2490297864741309,0.0,0.8453124761581421,564.5,149.52800740998322,110.0,640.0,1.7698179483413696,-0.33666935563087463,0.004107374232262373,0.0005854847840964794,0.011159162101484215,0.13117187470197678,0.2490297864741309,0.0,0.8453124761581421
7000,896000,555.9166152380558,1733,0.06092773377895355,0.1621096599557323,0.0,0.535937488079071,605.5625,91.92590001599115,330.0,640.0,1.6843630075454712,-0.2442002296447754,-0.01897277496755123,0.011095685884356499,0.03207859603260929,0.06092773377895355,0.1621096599557323,0.0,0.535937488079071
7500,960000,490.8403909747764,1857,0.04404296725988388,0.17057767871508878,0.0,0.7046874761581421,613.125,104.08642742932433,210.0,640.0,1.7725038528442383,-0.30569711327552795,0.007229555863887072,0.0007665340090170503,0.011897851754995761,0.04404296725988388,0.17057767871508878,0.0,0.7046874761581421
8000,1024000,589.3961266156026,1979,0.06259765475988388,0.20558936359063051,0.0,0.8453124761581421,604.375,128.01214541987804,110.0,640.0,1.7582541704177856,-0.28197258710861206,0.0029307228978723288,0.0004338923026807606,0.009520190700536335,0.06259765475988388,0.20558936359063051,0.0,0.8453124761581421
8500,1088000,560.2390427104975,2105,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.749698281288147,-0.33976611495018005,-0.0036453926004469395,0.00033729462302289903,0.005747862165120258,0.0,0.0,0.0,0.0
9000,1152000,517.0901455713149,2227,0.05186523497104645,0.20087319128999742,0.0,0.8298437595367432,607.5625,125.62989729260309,121.0,640.0,1.730077862739563,-0.35207024216651917,0.0008352691656909883,0.000644758518319577,0.0060699650643399935,0.05186523497104645,0.20087319128999742,0.0,0.8298437595367432
9500,1216000,572.1289294034149,2352,0.032001953572034836,0.12394303323059387,0.0,0.5120312571525574,621.6875,70.92400752742333,347.0,640.0,1.7482560873031616,-0.29276251792907715,0.0027938145212829113,0.0005360404029488564,0.009462546974447717,0.032001953572034836,0.12394303323059387,0.0,0.5120312571525574
10000,1280000,578.8109765498236,2477,0.030771484598517418,0.11917744738813597,0.0,0.4923437535762787,622.5625,67.53514709949184,361.0,640.0,1.7688342332839966,-0.2982116639614105,-0.0005167712224647403,0.0004702545120380819,0.0069773931809693135,0.030771484598517418,0.11917744738813597,0.0,0.4923437535762787
10500,1344000,579.7967437178983,2599,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7758084535598755,-0.30375832319259644,0.004828175529837608,0.0007545358967036009,0.011307549632009535,0.0,0.0,0.0,0.0
11000,1408000,320.58789295641765,2723,0.1317773424088955,0.2807270285753483,0.0,0.8973437547683716,559.625,172.60716779728472,73.0,640.0,1.7709481716156006,-0.2906752824783325,-0.0001763406180543825,0.0005013032350689173,0.0044627431551017005,0.1317773424088955,0.2807270285753483,0.0,0.8973437547683716
11500,1472000,520.8627172480969,2846,0.09143554698675871,0.2165567363747528,0.0,0.7426562309265137,588.3125,130.27505457204768,183.0,640.0,1.7593481540679932,-0.3186885714530945,0.003228293964639306,0.0005783861852250993,0.007720508811346062,0.09143554698675871,0.2165567363747528,0.0,0.7426562309265137
12000,1536000,582.7565825536955,2971,0.03938476741313934,0.15253654828534124,0.0,0.6301562786102295,616.4375,91.25717009501226,263.0,640.0,1.739702582359314,-0.3144657611846924,0.003001607023179531,0.0005978242261335254,0.00645901724888558,0.03938476741313934,0.15253654828534124,0.0,0.6301562786102295
12500,1600000,586.3385351991463,3093,0.06224609352648258,0.16686175715721818,0.0,0.5739062428474426,604.625,95.52085832424245,303.0,640.0,1.771188735961914,-0.26504024863243103,0.003949733451008797,0.0005348484264686704,0.012002068714203428,0.06224609352648258,0.16686175715721818,0.0,0.5739062428474426
13000,1664000,494.75398916440196,3217,0.15314452722668648,0.2699386728818136,0.0,0.7749999761581421,548.875,161.79959633756815,160.0,640.0,1.741499662399292,-0.35307568311691284,0.0076673394069075584,0.0008109343471005559,0.009025765744443151,0.15314452722668648,0.2699386728818136,0.0,0.7749999761581421
13500,1728000,556.2979489740726,3339,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7343130111694336,-0.3345549702644348,0.01115595456212759,0.0008126789471134543,0.01481259569106585,0.0,0.0,0.0,0.0
14000,1792000,476.00256056970903,3461,0.14778320211917162,0.27933872470882776,0.0,0.8129687309265137,552.6875,170.87046217456663,133.0,640.0,1.7208081483840942,-0.280568927526474,0.006096661556512117,0.000760027440264821,0.010681909717002348,0.14778320211917162,0.27933872470882776,0.0,0.8129687309265137
14500,1856000,558.3465971668277,3582,0.020400390028953552,0.07901037083827295,0.0,0.32640624046325684,629.9375,38.97189492121213,479.0,640.0,1.767945647239685,-0.3617638349533081,0.0035422169603407383,0.0006550843245349824,0.005607891734567269,0.020400390028953552,0.07901037083827295,0.0,0.32640624046325684
15000,1920000,517.7114467776527,3703,0.0756054688245058,0.23090732203972736,0.0,0.9310937523841858,595.125,144.3064772454792,49.0,640.0,1.7214889526367188,-0.3484278619289398,0.001112425117753446,0.0008674801792949438,0.01300925094651625,0.0756054688245058,0.23090732203972736,0.0,0.9310937523841858
15500,1984000,578.1770357909792,3825,0.05319335963577032,0.1620310722659409,0.0,0.6526562571525574,611.0625,95.50881422020693,247.0,640.0,1.7888234853744507,-0.29627734422683716,0.0028566818218678236,0.0006542089977301657,0.004689483774477523,0.05319335963577032,0.1620310722659409,0.0,0.6526562571525574
16000,2048000,544.5965587828941,3948,0.03999999910593033,0.15491933038557973,0.0,0.6399999856948853,616.0,92.951600308978,256.0,640.0,1.7502981424331665,-0.32284969091415405,0.004842905327677727,0.0006368639296852052,0.007009621674213962,0.03999999910593033,0.15491933038557973,0.0,0.6399999856948853
16500,2112000,567.2793545196726,4070,0.02470703050494194,0.09568991767987875,0.0,0.39531248807907104,626.875,50.83290641897235,430.0,640.0,1.7478337287902832,-0.3077556788921356,0.00349319726228714,0.0006838555564172566,0.008333887112603546,0.02470703050494194,0.09568991767987875,0.0,0.39531248807907104
17000,2176000,541.8406746680554,4192,0.03006836026906967,0.1164542585698716,0.0,0.48109376430511475,623.0625,65.59865542638812,369.0,640.0,1.767709493637085,-0.31212663650512695,0.005677147302776575,0.0007715423707850277,0.009647145643896043,0.03006836026906967,0.1164542585698716,0.0,0.48109376430511475
17500,2240000,576.2266134736359,4314,0.055048828944563866,0.1323570060057382,0.0,0.5078125,614.1875,71.45297295249513,350.0,640.0,1.7748910188674927,-0.31146737933158875,-0.006882982794195414,0.002394645707681775,0.017790571692498973,0.055048828944563866,0.1323570060057382,0.0,0.5078125
18000,2304000,598.182194174065,4440,0.11623046640306711,0.23292868761322322,0.0,0.7370312213897705,575.125,139.88516495683166,187.0,640.0,1.7039498090744019,-0.2381291538476944,-0.03760991990566254,0.020886944606900215,0.05178690241451563,0.11623046640306711,0.23292868761322322,0.0,0.7370312213897705
18500,2368000,506.8042434529125,4562,0.056708985939621925,0.18700246676968277,0.0,0.7693750262260437,608.5625,114.97063144016388,164.0,640.0,1.7144184112548828,-0.3142055869102478,0.0024302632082253695,0.0009202776709571481,0.013738306138833721,0.056708985939621925,0.18700246676968277,0.0,0.7693750262260437
19000,2432000,503.9205547650246,4684,0.04053710959851742,0.1094100112397267,0.0,0.3854687511920929,620.0625,54.94596066818743,437.0,640.0,1.7718446254730225,-0.31775757670402527,-0.001520515070296824,0.0004995205672457814,0.008293565671273744,0.04053710959851742,0.1094100112397267,0.0,0.3854687511920929
19500,2496000,513.3634846733238,4806,0.0789550794288516,0.19902534571565758,0.0,0.7679687738418579,597.1875,119.63654267718539,165.0,640.0,1.6422239542007446,-0.289914071559906,7.217963138828054e-05,0.0004011838464066386,0.007471603942249509,0.0789550794288516,0.19902534571565758,0.0,0.7679687738418579
20000,2560000,593.4065325783358,4928,0.10778320580720901,0.24377485884857247,0.0,0.8368750214576721,576.6875,148.20286719139412,116.0,640.0,1.7757251262664795,-0.3064677119255066,0.003913584630936384,0.0005333612789399922,0.00890576373830736,0.10778320580720901,0.24377485884857247,0.0,0.8368750214576721
20500,2624000,562.7276864653986,5049,0.08896484225988388,0.2429451489109339,0.0,0.8818749785423279,585.625,150.0886717077608,84.0,640.0,1.7647852897644043,-0.3282061517238617,-0.0031963682267814875,0.0005011807079426944,0.009433509892282909,0.08896484225988388,0.2429451489109339,0.0,0.8818749785423279
21000,2688000,562.7972949882225,5171,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.742719054222107,-0.312510222196579,-0.0125406663864851,0.0026695311535149813,0.016891994194768015,0.0,0.0,0.0,0.0
21500,2752000,588.1583172655565,5292,0.01591796800494194,0.061650024988602635,0.0,0.25468748807907104,633.125,26.62676050517599,530.0,640.0,1.7940598726272583,-0.29603928327560425,0.003250991692766547,0.0006723140249960124,0.008679647291154344,0.01591796800494194,0.061650024988602635,0.0,0.25468748807907104
22000,2816000,598.1035580678727,5415,0.027431640774011612,0.1062422878768913,0.0,0.4389062523841858,624.9375,58.33681165224922,399.0,640.0,1.7542730569839478,-0.3316704332828522,-0.006881848908960819,0.005195414647459984,0.01694630932839977,0.027431640774011612,0.1062422878768913,0.0,0.4389062523841858
22500,2880000,595.9160632999489,5538,0.04984375089406967,0.19304401712524286,0.0,0.7975000143051147,609.0,120.06248373242992,144.0,640.0,1.752939224243164,-0.30594417452812195,0.003057061694562435,0.0007646198500879109,0.009556498439683186,0.04984375089406967,0.19304401712524286,0.0,0.7975000143051147
23000,2944000,638.6834390130741,5658,0.032001953572034836,0.12394303323059387,0.0,0.5120312571525574,621.6875,70.92400752742333,347.0,640.0,1.7485711574554443,-0.35113874077796936,0.003097595414146781,0.0018222960643470287,0.016688338649314762,0.032001953572034836,0.12394303323059387,0.0,0.5120312571525574
