500,64000,610.9150362199276,123,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7582513093948364,-0.21545380353927612,-0.0010127315763384104,0.00046373187797144055,0.01014088256415783,0.0,0.0,0.0,0.0
1000,128000,581.746865179984,243,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.6867010593414307,-0.31739622354507446,0.0019197413930669427,0.0007761394954286516,0.006585069862236852,0.0,0.0,0.0,0.0
1500,192000,489.29794108238315,363,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.724661111831665,-0.33815738558769226,-0.004011695273220539,0.0006191754946485162,0.010397955794928361,0.0,0.0,0.0,0.0
2000,256000,600.4105603725453,485,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7834168672561646,-0.3084050118923187,-0.1290275603532791,0.025701364502310753,0.12146078254948936,0.0,0.0,0.0,0.0
2500,320000,611.5524774400204,604,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.777126669883728,-0.270810604095459,0.013691131956875324,0.0007925168029032648,0.01650731291023193,0.0,0.0,0.0,0.0
3000,384000,561.5046839913861,723,0.05626953113824129,0.16974188359497436,0.0,0.6807812452316284,608.875,100.71424613727693,227.0,640.0,1.7701241970062256,-0.27567732334136963,-0.0012187993852421641,0.00041569944005459547,0.00691821582189351,0.05626953113824129,0.16974188359497436,0.0,0.6807812452316284
3500,448000,604.4318910545088,844,0.026992186903953552,0.10454029035673004,0.0,0.43187499046325684,625.25,57.1265043565594,404.0,640.0,1.723278284072876,-0.3115311563014984,-0.0048672473058104515,0.00044313794933259487,0.008488294240019876,0.026992186903953552,0.10454029035673004,0.0,0.43187499046325684
4000,512000,534.3397446296891,964,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7436611652374268,-0.28583645820617676,-0.02140732668340206,0.00579027971252799,0.033039787627054285,0.0,0.0,0.0,0.0
4500,576000,554.3037654225388,1083,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.6910825967788696,-0.27719151973724365,0.005418046377599239,0.000774012936744839,0.011123641242802948,0.0,0.0,0.0,0.0
5000,640000,321.8563719803722,1202,0.03182617202401161,0.12326223422252937,0.0,0.5092187523841858,621.8125,70.4398846091474,349.0,640.0,1.727620244026184,-0.2634201645851135,0.0025763490702956915,0.0005609964136965573,0.00595963910279214,0.03182617202401161,0.12326223422252937,0.0,0.5092187523841858
5500,704000,512.0405305519446,1321,0.06858398392796516,0.17184821607466763,0.0,0.6456249952316284,604.5625,100.34065025576623,252.0,640.0,1.7565652132034302,-0.27867361903190613,0.0056528365239501,0.0006839928682893515,0.011477881289957947,0.06858398392796516,0.17184821607466763,0.0,0.6456249952316284
6000,768000,491.69496225768813,1440,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7669196128845215,-0.24790529906749725,-0.010488847270607948,0.0013119246577844024,0.013525096823292813,0.0,0.0,0.0,0.0
6500,832000,607.0796765986317,1561,0.0,0.0,0.0,0.0,640.0,0.0,640.0,640.0,1.7585406303405762,-0.29349246621131897,0.0006843729643151164,0.0004719538555946201,0.005293001622823601,0.0,0.0,0.0,0.0
7000,896000,571.7846548071813,1679,0.02681640535593033,0.10385949134866554,0.0,0.42906248569488525,625.375,56.64238143828347,406.0,640.0,1.727678656578064,-0.30249613523483276,0.0009334279457107186,0.0006525155040435493,0.0073238431703382114,0.02681640535593033,0.10385949134866554,0.0,0.42906248569488525
7500,960000,559.340748550782,1800,0.014335937798023224,0.055522848344009376,0.0,0.22937500476837158,634.25,22.269654240692645,548.0,640.0,1.7642185688018799,-0.32603129744529724,-0.0024692125152796507,0.0005948347388766706,0.009057638333712882,0.014335937798023224,0.055522848344009376,0.0,0.22937500476837158
8000,1024000,515.881251519429,1919,0.06268554553389549,0.18174475184575467,0.0,0.711718738079071,604.3125,108.20797033375129,205.0,640.0,1.7595980167388916,-0.26540979743003845,0.002114285482093692,0.0007932285079732537,0.008856779857379336,0.06268554553389549,0.18174475184575467,0.0,0.711718738079071
8500,1088000,520.9456048594467,2039,0.09258789010345936,0.17324291284178003,0.0,0.5120312571525574,591.9375,95.40536459628463,347.0,640.0,1.769891381263733,-0.3277157247066498,0.008890390396118164,0.0007906734826974571,0.012366472968931237,0.09258789010345936,0.17324291284178003,0.0,0.5120312571525574
9000,1152000,502.09388139879394,2159,0.09495117142796516,0.19902692636478025,0.0,0.5668749809265137,585.8125,114.01218068149561,308.0,640.0,1.6958585977554321,-0.3280130624771118,0.0029269964434206486,0.0006282287067733705,0.012790811897928328,0.09495117142796516,0.19902692636478025,0.0,0.5668749809265137
9500,1216000,319.46770666408014,2280,0.1193066406995058,0.22620926863236174,0.0,0.7567187547683716,572.9375,133.3207920534153,173.0,640.0,1.7658380270004272,-0.2867056429386139,-0.000839985441416502,0.0031931365374475718,0.03574801237216963,0.1193066406995058,0.22620926863236174,0.0,0.7567187547683716
10000,1280000,507.7571334804954,2399,0.589335928671062,0.3810853911349603,0.0,0.9268749952316284,274.25,243.89585379829646,52.0,640.0,1.4302963018417358,0.061342693865299225,-0.046027399599552155,0.039646245539188385,0.24333761826941996,0.589335928671062,0.3810853911349603,0.0,0.9268749952316284
10500,1344000,601.377016273568,2520,0.9172949232161045,0.053006062646016996,0.782031238079071,0.9859374761581421,58.8125,37.69320023227001,10.0,155.0,1.0863029956817627,0.501854658126831,-0.0012231644941493869,0.011140471324324608,0.17803769530800986,0.9172949232161045,0.053006062646016996,0.782031238079071,0.9859374761581421
11000,1408000,581.6913975651933,2639,0.8879296891391277,0.23144610361311657,0.0,0.9775000214576721,75.25,147.55189764960667,16.0,640.0,1.2340178489685059,0.5091372728347778,-0.02392522431910038,0.008515939116477966,0.11080408709486425,0.8879296891391277,0.23144610361311657,0.0,0.9775000214576721
11500,1472000,591.7439171844293,2760,0.9593945369124413,0.01895098132589107,0.9029687643051147,0.9775000214576721,28.875,13.476252260921802,16.0,69.0,1.1456753015518188,0.6974742412567139,0.00766035309061408,0.003813730087131262,0.11681214205498712,0.9593945369124413,0.01895098132589107,0.9029687643051147,0.9775000214576721
12000,1536000,589.1005683937938,2879,0.950078122317791,0.01787791104128196,0.8973437547683716,0.9746875166893005,35.5,12.71318213509112,18.0,73.0,1.0167856216430664,0.7344009280204773,-0.019489627331495285,0.0069739422760903835,0.07174192869384033,0.950078122317791,0.01787791104128196,0.8973437547683716,0.9746875166893005
12500,1600000,511.53655269140546,2998,0.9524511806666851,0.018881352364473213,0.901562511920929,0.9789062738418579,33.8125,13.426739877945055,15.0,70.0,1.0659046173095703,0.7282000780105591,-0.0027266894467175007,0.0038380424957722425,0.11626705117882717,0.9524511806666851,0.018881352364473213,0.901562511920929,0.9789062738418579
13000,1664000,535.0117461820175,3116,0.947177741676569,0.027802211966316482,0.8860937356948853,0.9789062738418579,37.5625,19.770460129951452,15.0,81.0,1.102097511291504,0.7921863794326782,0.015101124532520771,0.0030570763628929853,0.05487493699845824,0.947177741676569,0.027802211966316482,0.8860937356948853,0.9789062738418579
13500,1728000,592.8790059324242,3235,0.9584277346730232,0.015145527896050661,0.9254687428474426,0.9789062738418579,29.5625,10.77014826963863,15.0,53.0,1.0861196517944336,0.7358623743057251,-0.01539583783596754,0.003820826066657901,0.037130003457296834,0.9584277346730232,0.015145527896050661,0.9254687428474426,0.9789062738418579
14000,1792000,597.3203263466025,3353,0.9623828157782555,0.013336225462444846,0.9353125095367432,0.9859374761581421,26.75,9.48353836919533,10.0,46.0,1.022447943687439,0.8052615523338318,-0.0060735708102583885,0.0038087822031229734,0.03209071720249831,0.9623828157782555,0.013336225462444846,0.9353125095367432,0.9859374761581421
14500,1856000,592.3020959517395,3472,0.9613281227648258,0.013377877013971817,0.9212499856948853,0.9789062738418579,27.5,9.513148795220223,15.0,56.0,1.000718116760254,0.7790087461471558,-0.0038077745120972395,0.0031615213956683874,0.06102753777489599,0.9613281227648258,0.013377877013971817,0.9212499856948853,0.9789062738418579
15000,1920000,577.7725891296674,3591,0.9583398513495922,0.015363525157847308,0.9339062571525574,0.9817187786102295,29.625,10.925171623365923,13.0,47.0,0.8689990043640137,0.8151109218597412,0.0017016094643622637,0.003070531878620386,0.048005803655572964,0.9583398513495922,0.015363525157847308,0.9339062571525574,0.9817187786102295
15500,1984000,575.0588446999924,3712,0.955087885260582,0.01675349389025978,0.9198437333106995,0.9775000214576721,31.9375,11.913588617624834,16.0,57.0,1.1351873874664307,0.7487234473228455,-0.011979261413216591,0.0016699455445632339,0.03354596087498412,0.955087885260582,0.01675349389025978,0.9198437333106995,0.9775000214576721
16000,2048000,591.5698242273585,3832,0.96044921875,0.011082593215080457,0.9423437714576721,0.9817187786102295,28.125,7.880950133074057,13.0,41.0,1.0507339239120483,0.8007417917251587,0.009697561152279377,0.0027683498337864876,0.039623873339440494,0.96044921875,0.011082593215080457,0.9423437714576721,0.9817187786102295
16500,2112000,552.4289690555104,3951,0.9504296891391277,0.017009955112149436,0.9085937738418579,0.9775000214576721,35.25,12.095970403402944,16.0,65.0,0.996631383895874,0.7877367734909058,-0.00810073409229517,0.0016970919677987695,0.04592520094751549,0.9504296891391277,0.017009955112149436,0.9085937738418579,0.9775000214576721
17000,2176000,568.8583880165592,4070,0.9568457081913948,0.018027442608687758,0.922656238079071,0.9803125262260437,30.6875,12.819510277307788,14.0,55.0,1.0918030738830566,0.7350533604621887,-0.007314176764339209,0.0038661847356706858,0.041726277263684095,0.9568457081913948,0.018027442608687758,0.922656238079071,0.9803125262260437
17500,2240000,593.46753714762,4188,0.9660742245614529,0.010114687171740902,0.9395312666893005,0.9803125262260437,24.125,7.192661190407901,14.0,43.0,1.08136785030365,0.8033639788627625,0.02351771481335163,0.002537946915253997,0.05146291233695524,0.9660742245614529,0.010114687171740902,0.9395312666893005,0.9803125262260437
18000,2304000,600.5180148387104,4307,0.9617675766348839,0.011426805159201145,0.9325000047683716,0.9803125262260437,27.1875,8.125721121845125,14.0,48.0,1.0441256761550903,0.8276259303092957,0.0053017232567071915,0.0010679734405130148,0.0376464481379537,0.9617675766348839,0.011426805159201145,0.9325000047683716,0.9803125262260437
18500,2368000,565.3546078528419,4426,0.9634375013411045,0.012056083648733966,0.9395312666893005,0.9831249713897705,26.0,8.573214099741124,12.0,43.0,1.1109609603881836,0.7561118602752686,0.01842684857547283,0.0016665584407746792,0.05834469874286409,0.9634375013411045,0.012056083648733966,0.9395312666893005,0.9831249713897705
19000,2432000,618.0136294986555,4545,0.9631738290190697,0.010118886791872771,0.936718761920929,0.9789062738418579,26.1875,7.195647555988272,15.0,45.0,1.0716451406478882,0.7651315331459045,-0.001425915746949613,0.0019443855853751302,0.03878055268328898,0.9631738290190697,0.010118886791872771,0.936718761920929,0.9789062738418579
19500,2496000,591.1802795622673,4664,0.9550878889858723,0.013871975065914874,0.9254687428474426,0.9775000214576721,31.9375,9.864511835362153,16.0,53.0,1.0703415870666504,0.729936957359314,-0.029377546161413193,0.001364556374028325,0.040979461507908994,0.9550878889858723,0.013871975065914874,0.9254687428474426,0.9775000214576721
20000,2560000,495.3556503036974,4783,0.9645800814032555,0.01172575357117151,0.936718761920929,0.9817187786102295,25.1875,8.338305808136326,13.0,45.0,1.0187965631484985,0.7470994591712952,0.008689051494002342,0.002116743242368102,0.043835794569409336,0.9645800814032555,0.01172575357117151,0.936718761920929,0.9817187786102295
20500,2624000,603.4128696090023,4901,0.9557031281292439,0.012597517847263123,0.9325000047683716,0.9775000214576721,31.5,8.958236433584458,16.0,48.0,1.042182207107544,0.7682473659515381,-0.001449175993911922,0.0022210991010069847,0.03731529271729069,0.9557031281292439,0.012597517847263123,0.9325000047683716,0.9775000214576721
21000,2688000,558.128926554612,5020,0.9615039080381393,0.01420134872333739,0.9240624904632568,0.9789062738418579,27.375,10.098731355967441,15.0,54.0,1.0534205436706543,0.7340719103813171,-0.004187081009149551,0.003966665361076593,0.05692879394188931,0.9615039080381393,0.01420134872333739,0.9240624904632568,0.9789062738418579
21500,2752000,621.2288152852091,5138,0.9593945257365704,0.010592194832553907,0.9282812476158142,0.971875011920929,28.875,7.532222447591415,20.0,51.0,1.143853783607483,0.7754875421524048,-0.0007679978734813631,0.0031321777496486902,0.04569968086983425,0.9593945257365704,0.010592194832553907,0.9282812476158142,0.971875011920929
22000,2816000,612.3455645598207,5257,0.9603613317012787,0.01429108402985833,0.9310937523841858,0.9775000214576721,28.1875,10.162546125356577,16.0,49.0,1.0544934272766113,0.7931263446807861,0.004849347285926342,0.003124936716631055,0.0345405742215966,0.9603613317012787,0.01429108402985833,0.9310937523841858,0.9775000214576721
22500,2880000,548.1238955761789,5375,0.9560546912252903,0.015631691148571502,0.9268749952316284,0.9789062738418579,31.25,11.115867037707854,15.0,52.0,1.0690929889678955,0.7837556600570679,0.0027360126841813326,0.002015838399529457,0.03837592039319799,0.9560546912252903,0.015631691148571502,0.9268749952316284,0.9789062738418579
23000,2944000,554.0766543474514,5492,0.9612402319908142,0.017457962778822615,0.901562511920929,0.9831249713897705,27.5625,12.41455169347649,12.0,70.0,1.1765016317367554,0.7357612252235413,0.004661841318011284,0.002083046594634652,0.025242511505038517,0.9612402319908142,0.017457962778822615,0.901562511920929,0.9831249713897705
